Hachaam,m
Haciathra,f
Hadarai,m
Haemir,u
Haera,f
Hagas,m
Hagduin,m
Hagen,m
Hagluin,m
Hagmar,m
Hagmer,m
Hagre,m
Hagred,m
Hagwin,m
Haladavar,m
Halaema,u
Halafarin,m
Halama,f
Halamar,u
Halanaestra,f
Haldir,u
Haldreithen,m
Halflar,m
Halgondas,m
Halpaeril,m
Halueth,u
Halueve,u
Hamalitia,f
Hamon,u
Haramara,f
Haryk,m
Hasterien,u
Hastios,m
Hastos,m
Hatharal,m
Heian,m
Helartha,f
Hhora,f
Hiflanyl,m
Himo,m
Hoccar,m
Holone,f
Horith,u
Hubyr,m
Hubys,m
Huethea,f
Huquethae,f
Hycis,u
Iahalae,f
Ialantha,f
Iefyr,u
Ielenia,f
Ievis,m
Ievos,u
Ihimbraskar,m
Ikeshia,f
Ilbryen,u
Ilbryn,m
Ildilyntra,f
Ilimitar,m
Iliphar,u
Ilitharath,m
Illianaro,m
Illithor,m
Illitran,m
Ilmadia,f
Ilphas,u
Ilrune,m
Ilsevel,f
Ilthuryn,m
Ilvisar,m
Ilyana,f
Ilyndrathyl,m
Ilyrana,f
Ilythyrra,f
Imdalace,f
Imizael,u
Immeral,m
Immianthe,f
Imra,f
Imramarthree,f
Imryll,f
Inchel,u
Inialos,m
Injros,m
Innovindil,f
Intevar,m
Ioelena,f
Iolas,m
Iolrath,m
Irhaal,u
Isarrel,u
Isciira,f
Isilfarrel,f
Isilynor,u
Itham,m
Ithraides,m
Ithronel,u
Ithrythra,f
Itiireae,f
Itireae,f
Itylara,f
Itylra,f
Ivaran,m
Ivasaar,u
Ivellios,m
Ivlisar,m
Ivran,m
Ivósaar,m
Iymbryl,m
Iyrandrar,m
Iyriklaunavan,m
Jandar,u
Jannalor,m
Jaonos,m
Jassin,u
Jastira,f
Jastra,f
Jeardra,f
Jelenneth,f
Jhaan,u
Jhaartael,m
Jhaer,f
Jhaerithe,f
Jhaeros,m
Jhalass,f
Jhanandra,f
Jharak,m
Jharym,m
Jhaumrithe,f
Jhiilsraa,f
Jhilsara,f
Jhuvik,m
Jonas,m
Jonik,m
Jorildyn,u
Josidiah,m
Juppar,m
Kahvoerm,m
Kailu,u
Kalaerede,m
Kali,f
Kasula,f
Katar,u
Katyr,m
Kavrala,f
Kaylessa,f
Kaylin,f
Keenor,u
Keerla,f
Keishara,f
Keletheryl,m
Kellam,m
Kelvhan,u
Kendel,u
Kenia,f
Kerym,m
Keryth,u
Kesefehon,m
Kesefeon,m
Kethryllia,f
Keya,f
Keyleth,f
Khaalindaan,m
Kharis,u
Khatar,m
Khidell,u
Khiipaera,f
Khiiral,u
Khilseith,m
Khuumal,m
Khyrmin,u
Khyrmn,m
Khyssoun,m
Kieran,m
Kiirion,m
Kileontheal,f
Kilyn,u
Kindreth,u
Kindroth,m
Kivessin,m
Kiyuigh,m
Klaern,m
Kolvar,m
Korrigash,m
Kroloth,m
Kuornos,m
Kuskyn,m
Kylantha,f
Kymil,u
Kyrenic,m
Kyrtaar,m
Kythaela,f
Laamtora,f
Laerdya,f
Laeroth,u
Laerune,f
Lafarallin,m
Laiex,m
Lamruil,m
Laosx,m
Larongar,m
Larrel,u
Lashrael,u
Lashul,m
Lathai,m
Lathlaeril,u
Laucian,m
Laurlaethee,f
Lazziar,u
Leayonadas,m
Leena,f
Leilatha,f
Lenna,f
Lensa,f
Leojym,m
Leshanna,f
Lethhonel,f
Lethonel,u
Lhombaerth,m
Lhoris,u
Lia,f
Lianthorn,m
Lierin,u
Liluth,f
Lithoniel,f
Lixiss,f
Llamiryl,f
Llamryl,f
Llarm,m
Llewel,u
Llewellenar,m
Llombaerth,m
Llorva,f
Lorelei,f
Loreleia,f
Lorsan,u
Luirlan,m
Lura,f
Lusha,f
Lusserina,f
Luthais,m
Luvon,m
Lyari,u
Lydi’aleera,f
Lyeecia,f
Lyeneru,f
Lyklor,m
Lymseia,f
Lyndis,f
Lyra,f
Lyraesel,f
Lyrei,f
Lysanthir,u
Lythienne,f
Maaleshiira,f
Maasli,m
Madris,f
Maelyrra,f
Maendellyn,m
Maeraddyth,m
Maeral,u
Maeralya,f
Maescia,f
Maiele,u
Maith,f
Makaela,f
Malgath,m
Malon,u
Malonne,u
Malruthiia,f
Maradeim,m
Mardeiym,m
Marikoth,m
Mariona,f
Marissa,f
Marlevaur,m
Martainn,f
Mathienne,f
Maylin,f
Meira,f
Melandrach,m
Melarue,f
Melisander,m
Meorise,f
Merellien,u
Merethyl,f
Merialeth,f
Meriel,u
Meriele,f
Merith,u
Merlara,f
Methild,u
Mhaenal,m
Mhoryga,f
Mialee,f
Micaiah,u
Mihangyl,m
Miilaethorn,m
Miirphys,m
Mindartis,m
Minuvae,f
Mirthal,u
Mistale,f
Mitalar,m
Mi’tilarro,m
Mladris,f
Mlartlar,m
Mlossae,m
Mnementh,u
Mnuvae,f
Molonym,m
Molostroi,m
Montagor,m
Morgan,m
Morgwais,f
Morthil,m
Moryggan,f
Mothrys,m
Mourn,m
Muelara,f
Muerlara,f
Myantha,f
Mylaela,f
Mylaerla,f
Myrddin,m
Myrdin,u
Myriani,f
Myriil,u
Myrin,u
Myronthilar,m
Myrrh,u
Mythanar,m
Mythanthar,m
Nabeora,f
Naertho,m
Naeryndam,m
Naesala,u
Naevys,u
Naexi,f
Naivara,f
Nakiasha,f
Nalaea,f
Nambra,f
Namyriitha,f
Namys,u
Nanalethalee,f
Nanthaliene,f
Nanthee,f
Nanthleene,f
Napraeleon,m
Narbeth,u
Nardual,m
Nasir,u
Naumys,f
Navarre,u
Neia,f
Nelaeryn,u
Neldor,m
Nephinae,f
Neremyn,u
Nesterin,u
Nevarth,m
Nhamashal,u
Nieven,u
Nimeroni,f
Nimue,f
Nindrol,m
Ninleyn,m
Ninthalor,m
Niossae,m
Nithenoel,u
Nithroel,f
Nlaea,f
Nlossae,m
Nopos,m
Norlorn,m
Nremyn,m
Nuala,f
Nueleth,u
Nuovis,u
Nushala,f
Nuvian,m
Nyaalsir,m
Nyana,f
Nylaathria,f
Nylathria,f
Nylian,m
Nym,u
Nyvorlas,m
Oacenth,m
Ochilysse,f
Ochyllyss,f
Oenel,m
Ohmbryn,m
Olaurae,m
Olinsivver,m
Olithir,m
Oluevaera,f
Omylia,f
Onas,m
Oncith,m
Ondabrar,m
Ondroth,m
Onvyr,m
Orist,m
Orlpar,m
Orndacil,m
Ornthalas,m
Orrian,m
Ortauré,m
Orym,u
Oslarelar,m
Osonia,f
Otaehryn,m
Otaerhyn,m
Othorion,m
Paelias,m
Paeral,u
Paeris,u
Passilorris,m
Paulorin,m
Pelleas,u
Penelo,f
Peren,m
Phaendar,m
Phaerille,f
Phaerl,f
Phantyni,f
Pharom,m
Phelorna,f
Phinara,f
Phraan,u
Phuingara,f
Phyrra,f
Pirphal,m
Pleufan,m
Pollae,f
Puorlaas,f
Purtham,m
Pyrder,m
Pyria,f
Pyrravym,m
Pyrravyn,m
Pywaln,m
Pyxaanthal,,m
Qamara,f
Qemba,f
Qildor,m
Quamara,f
Quarion,m
Quastarte,m
Quelenna,f
Quillathe,f
Quynn,m
Radelia,f
Raejiisa,f
Raenisa,f
Raeran,m
Raeranthur,m
Raerauntha,f
Raibyn,m
Raibyr,m
Ralikanthae,m
Rallientha,f
Ralnor,m
Ranaeril,m
Rania,f
Ratha,f
Rathal,m
Rathiain,u
Raunaeril,m
Rauthomyr,m
Rauvelore,m
Reluraun,m
Reluvethel,m
Renestrae,f
Renna,f
Rennyn,u
Reptar,m
Respen,m
Revalor,m
Rhaac'var,m
Rhalyf,u
Rhangyl,m
Rhenalyrr,m
Rhespen,m
Rhistel,m
Rhothomir,m
Rhys,m
Riardon,m
Rilitar,m
Riluaneth,u
Rina,f
Riniya,f
Roanmara,f
Rolen,m
Rolim,u
Rophalin,f
Rosanhi,f
Rosaniya,f
Roshia,f
Rotheloe,m
Rothilion,m
Ruardh,m
Ruavia,f
Rubarae,f
Rubrae,f
Ruehar,m
Ruehnar,u
Ruith,m
Rumathil,m
Ruvaen,u
Ruven,u
Ruvyn,u
Rychell,m
Rydel,m
Ryfon,m
Ryllae,u
Ryo,u
Ryul,m
Ryvvik,,m
Sadalymn,m
Saelethil,u
Saelihn,u
Saevel,u
Saida,u
Sakaala,f
Sakrattars,m
Saleh,u
Salihn,f
Samblar,m
Sana,f
Sandevv,m
Sanev,u
Saphielle,f
Saria,f
Sariandi,f
Sariel,f
Sarya,f
Saélihn,f
Scalanis,m
Schimae,f
Seanchai,m
Seirye,f
Seith,m
Seiveril,m
Selanar,u
Selanlar,m
Seldanna,f
Selgauth,m
Selphie,f
Selussa,f
Shadowmoon,f
Shael,u
Shaerra,f
Shalaevar,u
Shalana,f
Shalantha,f
Shalendra,f
Shalheira,f
Shalia,f
Shammath,m
Shanaera,f
Shanairra,f
Shandalar,u
Shanyrria,f
Sharaera,f
Sharian,u
Sharlario,m
Shaundyl,m
Shava,f
Sheedra,f
Sheera,f
Shelara,f
Shenarah,f
Shevarash,m
Shialaevar,f
Shi’larra,f
Shonassir,m
Shoulree,f
Shyael,f
Shyllisyrr,f
Shyrrik,m
Sihnion,m
Siirist,m
Silaqui,f
Sillavana,f
Silvyr,m
Simimar,m
Sinaht,u
Sinnafain,f
Sionia,f
Siora,f
Siphanien,f
Siraye,f
Siveril,m
Skalanis,m
Solana,f
Soliana,f
Soliania,f
Sontar,m
Soora,f
Sorisana,f
Sorsasta,f
Soveliss,m
Srindin,m
Strohm,m
Sudryal,m
Sudryl,m
Sumina,f
Sundamar,m
Susklahava,f
Sylleth,u
Syllia,f
Sylmae,f
Sylmare,u
Sylvar,u
Symania,f
Symkalr,m
Symrustar,f
Syndra,f
Synnorha,f
Syrune,f
Sythaeryn,m
Syviis,f
Syvis,u
Séonais,f
Taanyth,m
Taegen,m
Taeglyn,m
Taenaran,u
Taenya,f
Taeral,u
Taerentym,m
Taerntym,m
Takari,f
Talaedra,f
Talanashta,f
Taleasin,m
Taleisin,m
Talila,f
Talindra,f
Tamara,f
Tammson,m
Tamnaeth,u
Tamnaeuth,m
Tamsin,m
Tanathil,u
Tanelia,f
Tanila,f
Tanithil,m
Tannatar,u
Tannivh,m
Tannyll,u
Tanseril,m
Tanulia,f
Tanyl,u
Tanyth,u
Taranath,m
Taranth,u
Tarasynora,f
Tarathiel,u
Taredd,m
Tarosspur,m
Tarron,m
Tasar,m
Tassarion,m
Tathaln,m
Teharissa,f
Tehlarissa,f
Tehlmar,m
Teirist,m
Tenyajn,m
Tephysea,f
Teriani,f
Teryani,f
Tethir,m
Thaciona,f
Thalaera,f
Thalanil,u
Thalia,f
Thallan,u
Thamior,m
Thaola,f
Tharivol,m
Thasinia,f
Thasitalia,f
Thatoryl,m
Theirastra,f
Theodas,m
Theodemar,m
Theoden,m
Theodluin,m
Theodmer,m
Theodmon,m
Theodre,m
Theodred,m
Theren,m
Thessalia,f
Thia,f
Thiilthan,m
Throleatha,f
Thurdan,m
Thuridan,m
Thurruvyn,m
Tialha,f
Tiarshus,m
Tiarsus,m
Tiatha,f
Tinesi,f
Tira’allara,f
Tiriana,f
Tiriara,f
Tisha,f
Tisharu,f
Tlannatar,m
Tolith,m
Tolthe,m
Tordynnar,m
Toross,m
Traeliorn,m
Travaran,m
Triandal,m
Triktappic,m
Tsaer,m
Tsarra,f
Tsiilmas,m
Tyllaetha,,f
Tyrael,u
Tyvollus,m
T’karon,m
Ualair,m
Ualiar,m
Uevareth,m
Uldreiyn,m
Uldreyin,m
Ulelesse,f
Ulesse,f
Umilythe,f
Unae,f
Uneathen,u
Urddusk,m
Urdusin,m
Urmicca,f
Urricea,f
Usamea,f
Uschymna,f
Usunaar,m
Uthorim,m
Vaalyun,m
Vadania,f
Vaeri,f
Vaeril,u
Vaervenshalice,f
Valanthe,f
Valindra,f
Valmaxian,m
Vamir,u
Vander,m
Vanya,f
Varis,m
Varitan,m
Vartan,m
Vasati,f
Vashti,f
Velaethaunyl,f
Velatha,f
Velethuil,m
Veluthil,f
Venali,u
Verrona,f
Vesperr,m
Vesryn,m
Vesstan,m
Vestele,f
Vhoadan,m
Vhoorhin,m
Vhoori,m
Vianola,f
Viansola,f
Viessa,f
Virion,u
Volodar,m
Voron,m
Vuduin,m
Vulas,m
Vulen,u
Vulluin,m
Vulmar,u
Vulmer,u
Vulmon,m
Vulre,m
Vulred,m
Vulwin,u
Waernas,m
Winterflower,f
Wirenth,u
Wistari,m
Wylchyr,m
Wylym,m
Wyn,m
Wynather,u
Wyndelleu,m
Wyninn,m
Wyqhael,m
Wyrran,m
Xalph,m
Xanaphia,f
Xanotter,m
Xhalh,m
Xhalth,m
Xharlion,m
Xiiltharra,f
Yaereene,f
Yalanilue,f
Yalanue,f
Yalathanil,m
Yathanae,f
Yathlanae,f
Yesanith,u
Yeschant,m
Yeshelné,f
Ygannea,f
Yghiilra,f
Ygrainne,f
Yhendorn,m
Ylyndar,m
Ynaselle,f
Ynloeth,m
Ynshael,f
Yralissa,f
Yrathea,f
Yrlissa,f
Yrneha,f
Yrthraethra,f
Ysildea,f
Ysmyrlda,f
Ytharra,f
Yulmanda,f
Yumanea,f
Yunaesa,f
Zabbas,m
Zaleria,f
Zaltarish,m
Zandro,m
Zaor,m
Zaos,m
Zelphar,m
Zeno,u
Zentha,f
Zestari,f
Zhoron,m
Zhuirentel,f
Zilyana,f
Zoastria,f
Zulae,m
Z’Beryl,f
