Childebrand,m
Childeric,m
Chilperic,m
Chlodomer,m
Chramnesind,m
Clodio,m
Chlodion,m
Cloud,m
Clovis,m
Chlodwig,m
Conrad,m
Corbus,m
Dagobert,m
Dagaric,m
Drogo,m
Drogon,m
Durand,m
Eberhard,m
Evrard,m
Eberulf,m
Ebregisel,m
Emmon,m
Engelbert,m
Egide,m
Eracle,m
Erard,m
Erenfried,m
Euric,m
Farabert,m
Floribert,m
Fulcaire,m
Gararic,m
Garivald,m
Gerbert,m
Gerold,m
Giselbert,m
Gilbert,m
Godomar,m
Gondulph,m
Grimald,m
Grimoald,m
Griffon,m
Guido,m
Wido,m
Gundobad,m
Gundovald,m
Gunthar,m
Guntram,m
Hartgard,m
Hartmut,m
Hartnid,m
Heribert,m
Hildebald,m
Hubert,m
Imnachar,m
Ingelram,m
Enguerrand,m
Ingomer,m
Ingund,m
Lambert,m
Leudast,m
Leuthard,m
Lothar,m
Magnachar,m
Magneric,m
Malaric,m
Marachar,m
Marcomir,m
Meginhard,m
Merovech,m
Monulph,m
Munderic,m
Nevelung,m
Nibelung,m
Nithard,m
Notger,m
Odilon,m
Odo,m
Otbert,m
Otto,m
Otton,m
Otker,m
Pippin,m
Pepin,m
Ramnulf,m
Rathar,m
Rathier,m
Ratold,m
Reginar,m
Reginard,m
Remacle,m
Ricbodo,m
Ricchar,m
Richer,m
Ricfried,m
Rigunth,m
Samson,m
Sichar,m
Siegfried,m
Sigefroy,m
Sigeric,m
Sigibert,m
Sigismund,m
Sunnegisil,m
Sunno,m
Tassilo,m
Theodard,m
Theodebert,m
Theodemir,m
Theodon,m
Theodoric,m
Thierry,m
Theodore,m
Theodwin,m
Theudebald,m
Theuderic,m
Unroch,m
Wala,m
Waleran,m
Walcaud,m
Waltgaud,m
Wazo,m
Werinbert,m
Willichar,m
Wolbodo,m
Wulfhard,m
Zwentibold,m
Abbo,m
Adalbert,m
Adaldag,m
Adalhard,m
Adelard,m
Aega,m
Agilbert,m
Agobard,m
Aigulf,m
Alberic,m
Allowin,m
Amalricus,m
Amand,m
Amator,m
Angegisis,m
Angilbart,m
Angilbert,m
Anno,m
Ansegisel,m
Anskar,m
Arbitio,m
Arbogast,m
Arbogastes,m
Arculf,m
Arnoul,m
Arnulf,m
Artaud,m
Asselin,m
Atacinus,m
Audoen,m
Audomar,m
Audoneus,m
Audramnus,m
Baugulf,m
Bauto,m
Bavo,m
Benild,m
Berchar,m
Berengar,m
Bernard,m
Berno,m
Bero,m
Bertelis,m
Berthaire,m
Bertin,m
Bertulf,m
Besso,m
Birinus,m
Blutmund,m
Boso,m
Bovo,m
Brice,m
Britius,m
Brocard,m
Bruno,m
Burchard,m
Butilin,m
Carloman,m
Cassyon,m
Ceufroy,m
Charibert,m
Charles,m
Cheldric,m
Childebert,m
Childebrand,m
Childeric,m
Chilperic,m
Chlodmer,m
Chlodowig,m
Chlotar,m
Chrodegang,m
Clodomir,m
Clotaire,m
Clothair,m
Clovis,m
Corbinian,m
Cyr,m
Cyricus,m
Dado,m
Dagobert,m
Dalfin,m
Dodo,m
Dreux,m
Drogo,m
Dudon,m
Ebbo,m
Ebroin,m
Ebrulf,m
Einhard,m
Emme,m
Emmeran,m
Engilbert,m
Enurchus,m
Erchinoald,m
Evroul,m
Evroult,m
Fardulf,m
Faro,m
Flodoard,m
Folcard,m
Folmar,m
Fredegar,m
Fridolin,m
Fridugis,m
Fulbert,m
Fulk,m
Fulrad,m
Gerbert,m
Gereon,m
Gerold,m
Gifemund,m
Giseler,m
Giso,m
Godobald,m
Godun,m
Goisfrid,m
Goscelin,m
Gouzlim,m
Gozbert,m
Gozolon,m
Grifo,m
Grimald,m
Grimbald,m
Gunthar,m
Guntramn,m
Hagen,m
Halinard,m
Hartmut,m
Helinand,m
Helisachar,m
Heribert,m
Hildebald,m
Hildebold,m
Hildeprand,m
Hilduin,m
Hincmar,m
Hlodver,m
Huebald,m
Humbert,m
Hunald,m
Imbert,m
Imninon,m
Jocelin,m
Lambert,m
Lanfranc,m
Laudus,m
Lebuin,m
Ledger,m
Leger,m
Leodegar,m
Letard,m
Leufred,m
Leufroy,m
Leutfrid,m
Leuthere,m
Liudhard,m
Liudolf,m
Lo,m
Lothar,m
Lul,m
Lull,m
Maiuel,m
Maixent,m
Majorian,m
Mallobaudes,m
Mansuetus,m
Maraulf,m
Marcoul,m
Matfrid,m
Mauger,m
Medard,m
Meginhard,m
Merobaudes,m
Merovech,m
Nithard,m
Norbert,m
Nordbert,m
Notker,m
Odger,m
Odo,m
Odulf,m
Omer,m
Orderic,m
Otker,m
Ouen,m
Ouus,m
Pacatian,m
Pair,m
Pancras,m
Panteleon,m
Pepin,m
Philibert,m
Piligrim,m
Pippin,m
Poppo,m
Puvis,m
Radigis,m
Ragnfred,m
Razo,m
Reginald,m
Reginar,m
Remi,m
Reolus,m
Richomer,m
Richomeres,m
Riquier,m
Rothad,m
Samo,m
Sergius,m
Sicho,m
Sigebert,m
Sigibert,m
Suger,m
Suidbert,m
Suidger,m
Syagrius,m
Tassilo,m
Taurin,m
Tescelin,m
Thankmar,m
Theodard,m
Theodoric,m
Theodulf,m
Theodulph,m
Theudebert,m
Theuderic,m
Theutgaud,m
Thierry,m
Thietmar,m
Turpin,m
Vedast,m
Vicelin,m
Vigor,m
Vulmar,m
Waiofar,m
Wala,m
Walaric,m
Waldolanus,m
Waltgaud,m
Wandregisel,m
Wandregisilus,m
Wandrille,m
Warmann,m
Werinbert,m
Wibert,m
Wichmann,m
Willehad,m
Willibald,m
Willibrord,m
Wulfram,m
Adelbert,m
Adelgrim,m
Adelard,m
Alaric,m
Alberic,m
Andwise,m
Ansegar,m
Arnor,m
Athanaric,m
Balbo,m
Banazir,m
Bandobras,m
Belisarius,m
Bercilac,m
Berilac,m
Bilba,m
Bilbo,m
Bilcuzal,m
Bildad,m
Bildat,m
Bingo,m
Bladud,m
Blanco,m
Bucca,m
Bob,m
Basso,m
Bodo,m
Bosco,m
Bowman,m
Briffo,m
Bruno,m
Brutus,m
Bungo,m
Caradas,m
Caradoc,m
Carambo,m
Carl,m
Cedivar,m
Celedor,m
Ceredic,m
Cerdic,m
Columbus,m
Conrad,m
Cosimo,m
Cotman,m
Cottar,m
Crassus,m
Crispus,m
Deagol,m
Dinodas,m
Doderic,m
Dodinas,m
Drogo,m
Dudo,m
Elfstan,m
Erling,m
Everard,m
Falco,m
Faramir,m
Faramond,m
Fastred,m
Fastolph,m
Ferdinand,m
Ferumbras,m
Filibert,m
Flambard,m
Flavus,m
Folcard,m
Folco,m
Fortinbras,m
Fosco,m
Fredegar,m
Frodo,m
Fulvus,m
Gerontius,m
Goodwill,m
Gorhendad,m
Gorbadoc,m
Gorbaduc,m
Gorbulas,m
Gormadoc,m
Griffo,m
Gringamor,m
Grossman,m
Gruffo,m
Guido,m
Gundabald,m
Gundahar,m
Gundobad,m
Gundolpho,m
Habaccuc,m
Haiduc,m
Hal,m
Halfred,m
Hamfast,m
Hamilcar,m
Harding,m
Hending,m
Heribald,m
Herugar,m
Hildibrand,m
Hildigard,m
Hildifons,m
Hildigrim,m
Hob,m
Hobson,m
Holfast,m
Holman,m
Hugo,m
Ilberic,m
Iago,m
Inigo,m
Iolo,m
Isembard,m
Isembold,m
Isengar,m
Isengrim,m
Isengrin,m
Isumbras,m
Jago,m
Jo,m
Jolly,m
Kalimac,m
Lamorac,m
Largo,m
Longo,m
Lotho,m
Madoc,m
Magnus,m
Marcho,m
Marco,m
Marcus,m
Marmadoc,m
Marmaduc,m
Marmaduke,m
Marroc,m
Matta,m
Mattalic,m
Maura,m
Melampus,m
Meneaduc,m
Marmadas,m
Meriadoc,m
Merimac,m
Merimas,m
Merry,m
Milo,m
Minto,m
Moro,m
Mosco,m
Mungo,m
Nahand,m
Nob,m
Nibs,m
Nicol,m
Nick,m
Obo,m
Odo,m
Odovacar,m
Olo,m
Orgulas,m
Orlando,m
Otho,m
Peregrin,m
Pippin,m
Polo,m
Ponto,m
Porro,m
Posco,m
Priamus,m
Prospero,m
Ranugad,m
Razanur,m
Reginard,m
Robin,m
Robur,m
Roderic,m
Rollo,m
Rorimac,m
Rudibert,m
Rudigar,m
Rudolph,m
Rufus,m
Sadoc,m
Sago,m
Samlad,m
Samwise,m
Sancho,m
Sagramor,m
Saradas,m
Saradoc,m
Scudamor,m
Seredic,m
Sigismond,m
Smeagol,m
Ted,m
Theobald,m
Theodoric,m
Timba,m
Tim,m
Timothy,m
Tobias,m
Tobold,m
Togo,m
Tolman,m
Tomba,m
Tomburan,m
Tomacca,m
Trahand,m
Uffo,m
Valdemar,m
Vigo,m
Wilcome,m
Wilibald,m
Wilimar,m
Will,m
Wiseman,m
